n,pts_time,fps,frame_idx
253,912.0,25.0,22800
254,912.28,25.0,22807
255,918.0,25.0,22950
256,924.0,25.0,23100
257,924.68,25.0,23117
258,930.0,25.0,23250
259,934.04,25.0,23351
260,936.0,25.0,23400
261,936.16,25.0,23404
262,937.44,25.0,23436
263,939.6,25.0,23490
264,942.0,25.0,23550
265,943.48,25.0,23587
266,945.64,25.0,23641
267,948.0,25.0,23700
268,951.88,25.0,23797
269,954.0,25.0,23850
270,956.96,25.0,23924
271,960.0,25.0,24000
272,966.0,25.0,24150
273,972.0,25.0,24300
274,978.0,25.0,24450
275,983.24,25.0,24581
276,984.0,25.0,24600
277,985.68,25.0,24642
278,990.0,25.0,24750
279,996.0,25.0,24900
280,1000.64,25.0,25016
281,1002.0,25.0,25050
282,1008.0,25.0,25200
283,1014.0,25.0,25350
284,1020.0,25.0,25500
285,1026.0,25.0,25650
286,1032.0,25.0,25800
287,1038.0,25.0,25950
288,1044.0,25.0,26100
289,1050.0,25.0,26250
290,1051.24,25.0,26281
291,1056.0,25.0,26400
292,1062.0,25.0,26550
293,1068.0,25.0,26700
294,1074.0,25.0,26850
295,1077.56,25.0,26939
296,1080.0,25.0,27000
297,1081.64,25.0,27041
298,1086.0,25.0,27150
299,1092.0,25.0,27300
300,1097.56,25.0,27439
301,1098.0,25.0,27450
302,1104.0,25.0,27600
303,1104.32,25.0,27608
304,1106.72,25.0,27668
305,1110.0,25.0,27750
306,1116.0,25.0,27900
307,1122.0,25.0,28050
308,1128.0,25.0,28200
309,1129.44,25.0,28236
310,1134.0,25.0,28350
311,1139.4,25.0,28485
312,1140.0,25.0,28500
313,1146.0,25.0,28650
314,1151.68,25.0,28792
315,1152.0,25.0,28800
316,1155.2,25.0,28880
317,1157.44,25.0,28936
318,1158.0,25.0,28950
319,1160.84,25.0,29020
320,1164.0,25.0,29100
321,1165.72,25.0,29143
322,1166.72,25.0,29168
323,1170.0,25.0,29250
324,1176.0,25.0,29400
325,1182.0,25.0,29550
326,1188.0,25.0,29700
327,1188.8,25.0,29720
328,1194.0,25.0,29850
329,1200.0,25.0,30000
330,1200.48,25.0,30012
331,1204.08,25.0,30102
332,1206.0,25.0,30150
333,1208.52,25.0,30213
334,1212.0,25.0,30300
335,1218.0,25.0,30450
336,1218.12,25.0,30452
337,1221.16,25.0,30529
338,1223.24,25.0,30581
339,1224.0,25.0,30600
340,1225.52,25.0,30638
341,1230.0,25.0,30750
342,1235.28,25.0,30882
343,1235.32,25.0,30883
344,1235.36,25.0,30883
345,1236.0,25.0,30900
346,1238.0,25.0,30950
